Date : 2020-11-25 12:57:05
Directory : /Users/ivancjz99/fmg-management/Phoenix-management/src
Total : 162 files,  16279 codes, 486 comments, 983 blanks, all 17748 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript React |         64 |     12,208 |        242 |        684 |     13,134 |
| JavaScript       |         72 |      3,120 |        239 |        201 |      3,560 |
| Less             |         23 |        729 |          5 |         81 |        815 |
| HTML             |          1 |        199 |          0 |         16 |        215 |
| JSON             |          1 |         22 |          0 |          1 |         23 |
| XML              |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        162 |     16,279 |        486 |        983 |     17,748 |
| assets                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| components                                                                                                   |         20 |      1,130 |         48 |        139 |      1,317 |
| components/Authorized                                                                                        |          7 |        214 |         46 |         52 |        312 |
| components/GlobalHeader                                                                                      |          4 |        456 |          0 |         43 |        499 |
| components/HeaderDropdown                                                                                    |          2 |         22 |          0 |          6 |         28 |
| components/HeaderSearch                                                                                      |          2 |        112 |          0 |          6 |        118 |
| components/NoticeIcon                                                                                        |          4 |        324 |          1 |         30 |        355 |
| components/PageLoading                                                                                       |          1 |          2 |          1 |          2 |          5 |
| e2e                                                                                                          |          2 |         52 |          0 |          8 |         60 |
| e2e/__mocks__                                                                                                |          1 |          1 |          0 |          1 |          2 |
| layouts                                                                                                      |          5 |        273 |         15 |         38 |        326 |
| locales                                                                                                      |         28 |        757 |          0 |         32 |        789 |
| locales/en-US                                                                                                |          6 |        171 |          0 |          6 |        177 |
| locales/pt-BR                                                                                                |          6 |        174 |          0 |          6 |        180 |
| locales/zh-CN                                                                                                |          6 |        166 |          0 |          6 |        172 |
| locales/zh-TW                                                                                                |          6 |        166 |          0 |          6 |        172 |
| models                                                                                                       |         14 |      1,362 |         70 |         64 |      1,496 |
| models/Bill                                                                                                  |          1 |        228 |          3 |          4 |        235 |
| models/Course                                                                                                |          2 |        279 |          9 |          6 |        294 |
| models/CreateGoods                                                                                           |          1 |        125 |          0 |          4 |        129 |
| models/GoodsTags                                                                                             |          4 |        368 |          0 |         14 |        382 |
| models/SettingsControls                                                                                      |          2 |        189 |          0 |         10 |        199 |
| pages                                                                                                        |         48 |      9,867 |        111 |        502 |     10,480 |
| pages/Bill                                                                                                   |          5 |      1,133 |          6 |         40 |      1,179 |
| pages/Charts                                                                                                 |          1 |         36 |          1 |          4 |         41 |
| pages/Course                                                                                                 |          8 |      1,415 |         15 |         51 |      1,481 |
| pages/DashBoard                                                                                              |          2 |        134 |          4 |          5 |        143 |
| pages/GoodsManagement                                                                                        |         13 |      5,378 |         47 |        262 |      5,687 |
| pages/GoodsManagement/GoodsListTables                                                                        |          4 |      1,922 |         19 |         77 |      2,018 |
| pages/GoodsManagement/GoodsModels                                                                            |          1 |        491 |          2 |         26 |        519 |
| pages/GoodsManagement/GoodsTags                                                                              |          6 |      1,519 |         13 |        104 |      1,636 |
| pages/IndexPages                                                                                             |          1 |         80 |          0 |          4 |         84 |
| pages/Test                                                                                                   |          1 |         87 |         34 |         16 |        137 |
| pages/settings_controls                                                                                      |          3 |        826 |          4 |         28 |        858 |
| pages/user                                                                                                   |          9 |        503 |          0 |         66 |        569 |
| pages/user/login                                                                                             |          9 |        503 |          0 |         66 |        569 |
| pages/user/login/components                                                                                  |          7 |        368 |          0 |         50 |        418 |
| pages/user/login/components/Login                                                                            |          7 |        368 |          0 |         50 |        418 |
| services                                                                                                     |         12 |        434 |         45 |         32 |        511 |
| services/Bill                                                                                                |          1 |         65 |          4 |          3 |         72 |
| services/Course                                                                                              |          2 |        109 |         18 |          5 |        132 |
| services/CreateGoods                                                                                         |          1 |         48 |          0 |          5 |         53 |
| services/GoodsTags                                                                                           |          4 |        136 |          1 |          9 |        146 |
| services/SettingsControls                                                                                    |          2 |         76 |          2 |          6 |         84 |
| style                                                                                                        |          3 |        121 |          0 |          9 |        130 |
| utils                                                                                                        |         25 |      2,095 |        163 |        128 |      2,386 |
| utils/Course                                                                                                 |          2 |        700 |         13 |         25 |        738 |
| utils/DataStore                                                                                              |          4 |        164 |          9 |          8 |        181 |
| utils/Drawer                                                                                                 |          2 |        495 |          7 |         14 |        516 |
| utils/Express                                                                                                |          2 |         60 |         22 |          4 |         86 |
| utils/Layout                                                                                                 |          1 |         49 |          9 |          6 |         64 |
| utils/Table                                                                                                  |          1 |         13 |          1 |          3 |         17 |
| utils/pictureUploader                                                                                        |          3 |         85 |          0 |         14 |         99 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                     | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/ivancjz99/fmg-management/Phoenix-management/src/assets/logo.svg                                       | XML              |          1 |          0 |          0 |          1 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/Authorized/Authorized.jsx                  | JavaScript React |         19 |          0 |          3 |         22 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/Authorized/AuthorizedRoute.jsx             | JavaScript React |         23 |          0 |          3 |         26 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/Authorized/CheckPermissions.jsx            | JavaScript React |         47 |         10 |         16 |         73 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/Authorized/PromiseRender.jsx               | JavaScript React |         65 |          3 |         11 |         79 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/Authorized/Secured.jsx                     | JavaScript React |         33 |         27 |         11 |         71 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/Authorized/index.jsx                       | JavaScript React |          8 |          0 |          2 |         10 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/Authorized/renderAuthorize.js              | JavaScript       |         19 |          6 |          6 |         31 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/GlobalHeader/AvatarDropdown.jsx            | JavaScript React |         64 |          0 |          9 |         73 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/GlobalHeader/NoticeIconView.jsx            | JavaScript React |        138 |          0 |         19 |        157 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/GlobalHeader/RightContent.jsx              | JavaScript React |        156 |          0 |          8 |        164 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/GlobalHeader/index.less                    | Less             |         98 |          0 |          7 |        105 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/HeaderDropdown/index.jsx                   | JavaScript React |          8 |          0 |          3 |         11 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/HeaderDropdown/index.less                  | Less             |         14 |          0 |          3 |         17 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/HeaderSearch/index.jsx                     | JavaScript React |         83 |          0 |          4 |         87 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/HeaderSearch/index.less                    | Less             |         29 |          0 |          2 |         31 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/NoticeIcon/NoticeList.jsx                  | JavaScript React |         94 |          1 |          6 |        101 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/NoticeIcon/NoticeList.less                 | Less             |         96 |          0 |          8 |        104 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/NoticeIcon/index.jsx                       | JavaScript React |        104 |          0 |         10 |        114 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/NoticeIcon/index.less                      | Less             |         30 |          0 |          6 |         36 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/components/PageLoading/index.jsx                      | JavaScript React |          2 |          1 |          2 |          5 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/e2e/__mocks__/antd-pro-merge-less.js                  | JavaScript       |          1 |          0 |          1 |          2 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/e2e/baseLayout.e2e.js                                 | JavaScript       |         51 |          0 |          7 |         58 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/global.jsx                                            | JavaScript React |         85 |          4 |         14 |        103 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/global.less                                           | Less             |         45 |          1 |          9 |         55 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/layouts/BasicLayout.jsx                               | JavaScript React |        115 |         14 |         10 |        139 |
